======== VARIABLES ========
s_0_0: s(i=W=[3.90780408745995,3.96002836174333,3.25754144252629,4.13253383251491], P=[4.92946078694866,4.657729851039,3.95614743579931,4.6852561741533], C=10, j=[0,3])
gamma_0_0_0: gamma(i=W=[3.90780408745995,3.96002836174333,3.25754144252629,4.13253383251491], P=[4.92946078694866,4.657729851039,3.95614743579931,4.6852561741533], C=10, j=[0,3],t=0)
gamma_0_0_1: gamma(i=W=[3.90780408745995,3.96002836174333,3.25754144252629,4.13253383251491], P=[4.92946078694866,4.657729851039,3.95614743579931,4.6852561741533], C=10, j=[0,3],t=1)
s_0_1: s(i=W=[3.90780408745995,3.96002836174333,3.25754144252629,4.13253383251491], P=[4.92946078694866,4.657729851039,3.95614743579931,4.6852561741533], C=10, j=[3,0])
gamma_0_1_0: gamma(i=W=[3.90780408745995,3.96002836174333,3.25754144252629,4.13253383251491], P=[4.92946078694866,4.657729851039,3.95614743579931,4.6852561741533], C=10, j=[3,0],t=0)
gamma_0_1_1: gamma(i=W=[3.90780408745995,3.96002836174333,3.25754144252629,4.13253383251491], P=[4.92946078694866,4.657729851039,3.95614743579931,4.6852561741533], C=10, j=[3,0],t=1)
s_1_0: s(i=W=[3.97193719142672,3.11488285596244,3.54082384102085,3.97768906642575], P=[4.31406776353906,3.69902623139742,4.12771368905795,4.01564780483751], C=10, j=[0,2])
gamma_1_0_0: gamma(i=W=[3.97193719142672,3.11488285596244,3.54082384102085,3.97768906642575], P=[4.31406776353906,3.69902623139742,4.12771368905795,4.01564780483751], C=10, j=[0,2],t=0)
gamma_1_0_1: gamma(i=W=[3.97193719142672,3.11488285596244,3.54082384102085,3.97768906642575], P=[4.31406776353906,3.69902623139742,4.12771368905795,4.01564780483751], C=10, j=[0,2],t=1)
s_1_1: s(i=W=[3.97193719142672,3.11488285596244,3.54082384102085,3.97768906642575], P=[4.31406776353906,3.69902623139742,4.12771368905795,4.01564780483751], C=10, j=[2,0])
gamma_1_1_0: gamma(i=W=[3.97193719142672,3.11488285596244,3.54082384102085,3.97768906642575], P=[4.31406776353906,3.69902623139742,4.12771368905795,4.01564780483751], C=10, j=[2,0],t=0)
gamma_1_1_1: gamma(i=W=[3.97193719142672,3.11488285596244,3.54082384102085,3.97768906642575], P=[4.31406776353906,3.69902623139742,4.12771368905795,4.01564780483751], C=10, j=[2,0],t=1)
s_2_0: s(i=W=[3.57796269228121,3.34647643652115,3.52113488585275,3.73987771919457], P=[4.8221465438009,3.73971617780147,4.58119961471818,3.78065921716888], C=10, j=[0,2])
gamma_2_0_0: gamma(i=W=[3.57796269228121,3.34647643652115,3.52113488585275,3.73987771919457], P=[4.8221465438009,3.73971617780147,4.58119961471818,3.78065921716888], C=10, j=[0,2],t=0)
gamma_2_0_1: gamma(i=W=[3.57796269228121,3.34647643652115,3.52113488585275,3.73987771919457], P=[4.8221465438009,3.73971617780147,4.58119961471818,3.78065921716888], C=10, j=[0,2],t=1)
s_2_1: s(i=W=[3.57796269228121,3.34647643652115,3.52113488585275,3.73987771919457], P=[4.8221465438009,3.73971617780147,4.58119961471818,3.78065921716888], C=10, j=[2,0])
gamma_2_1_0: gamma(i=W=[3.57796269228121,3.34647643652115,3.52113488585275,3.73987771919457], P=[4.8221465438009,3.73971617780147,4.58119961471818,3.78065921716888], C=10, j=[2,0],t=0)
gamma_2_1_1: gamma(i=W=[3.57796269228121,3.34647643652115,3.52113488585275,3.73987771919457], P=[4.8221465438009,3.73971617780147,4.58119961471818,3.78065921716888], C=10, j=[2,0],t=1)

======== CONSTRAINTS ========
g_0: g(att=newC)
a_0: g(att=newC)
g_1: g(att=p)
a_1: g(att=p)
g_2: g(att=w)
a_2: g(att=w)
2_0_0_0_1: i=W=[3.57796269228121,3.34647643652115,3.52113488585275,3.73987771919457], P=[4.8221465438009,3.73971617780147,4.58119961471818,3.78065921716888], C=10; j=[2,0]; t=0; chosen action=2[6.47886511414725,4.58119961471818,3.52113488585275] vs 1[6.42203730771879,4.8221465438009,3.57796269228121]
2_0_0_0_2: i=W=[3.57796269228121,3.34647643652115,3.52113488585275,3.73987771919457], P=[4.8221465438009,3.73971617780147,4.58119961471818,3.78065921716888], C=10; j=[2,0]; t=0; chosen action=2[6.47886511414725,4.58119961471818,3.52113488585275] vs 2[6.65352356347885,3.73971617780147,3.34647643652115]
2_0_0_0_3: i=W=[3.57796269228121,3.34647643652115,3.52113488585275,3.73987771919457], P=[4.8221465438009,3.73971617780147,4.58119961471818,3.78065921716888], C=10; j=[2,0]; t=0; chosen action=2[6.47886511414725,4.58119961471818,3.52113488585275] vs 3[6.26012228080543,3.78065921716888,3.73987771919457]
2_0_0_1_1: i=W=[3.57796269228121,3.34647643652115,3.52113488585275,3.73987771919457], P=[4.8221465438009,3.73971617780147,4.58119961471818,3.78065921716888], C=10; j=[2,0]; t=1; chosen action=0[2.90090242186603,4.8221465438009,3.57796269228121] vs 1[3.1323886776261,3.73971617780147,3.34647643652115]
2_0_0_1_2: i=W=[3.57796269228121,3.34647643652115,3.52113488585275,3.73987771919457], P=[4.8221465438009,3.73971617780147,4.58119961471818,3.78065921716888], C=10; j=[2,0]; t=1; chosen action=0[2.90090242186603,4.8221465438009,3.57796269228121] vs 3[2.73898739495267,3.78065921716888,3.73987771919457]
2_0_1_0_1: i=W=[3.57796269228121,3.34647643652115,3.52113488585275,3.73987771919457], P=[4.8221465438009,3.73971617780147,4.58119961471818,3.78065921716888], C=10; j=[0,2]; t=0; chosen action=0[6.42203730771879,4.8221465438009,3.57796269228121] vs 1[6.65352356347885,3.73971617780147,3.34647643652115]
2_0_1_0_2: i=W=[3.57796269228121,3.34647643652115,3.52113488585275,3.73987771919457], P=[4.8221465438009,3.73971617780147,4.58119961471818,3.78065921716888], C=10; j=[0,2]; t=0; chosen action=0[6.42203730771879,4.8221465438009,3.57796269228121] vs 2[6.47886511414725,4.58119961471818,3.52113488585275]
2_0_1_0_3: i=W=[3.57796269228121,3.34647643652115,3.52113488585275,3.73987771919457], P=[4.8221465438009,3.73971617780147,4.58119961471818,3.78065921716888], C=10; j=[0,2]; t=0; chosen action=0[6.42203730771879,4.8221465438009,3.57796269228121] vs 3[6.26012228080543,3.78065921716888,3.73987771919457]
2_0_1_1_1: i=W=[3.57796269228121,3.34647643652115,3.52113488585275,3.73987771919457], P=[4.8221465438009,3.73971617780147,4.58119961471818,3.78065921716888], C=10; j=[0,2]; t=1; chosen action=2[2.90090242186603,4.58119961471818,3.52113488585275] vs 2[3.07556087119764,3.73971617780147,3.34647643652115]
2_0_1_1_2: i=W=[3.57796269228121,3.34647643652115,3.52113488585275,3.73987771919457], P=[4.8221465438009,3.73971617780147,4.58119961471818,3.78065921716888], C=10; j=[0,2]; t=1; chosen action=2[2.90090242186603,4.58119961471818,3.52113488585275] vs 3[2.68215958852421,3.78065921716888,3.73987771919457]
2_1_0_0_1: i=W=[3.90780408745995,3.96002836174333,3.25754144252629,4.13253383251491], P=[4.92946078694866,4.657729851039,3.95614743579931,4.6852561741533], C=10; j=[3,0]; t=0; chosen action=3[5.86746616748509,4.6852561741533,4.13253383251491] vs 1[6.09219591254005,4.92946078694866,3.90780408745995]
2_1_0_0_2: i=W=[3.90780408745995,3.96002836174333,3.25754144252629,4.13253383251491], P=[4.92946078694866,4.657729851039,3.95614743579931,4.6852561741533], C=10; j=[3,0]; t=0; chosen action=3[5.86746616748509,4.6852561741533,4.13253383251491] vs 2[6.03997163825667,4.657729851039,3.96002836174333]
2_1_0_0_3: i=W=[3.90780408745995,3.96002836174333,3.25754144252629,4.13253383251491], P=[4.92946078694866,4.657729851039,3.95614743579931,4.6852561741533], C=10; j=[3,0]; t=0; chosen action=3[5.86746616748509,4.6852561741533,4.13253383251491] vs 3[6.74245855747371,3.95614743579931,3.25754144252629]
